# provenance: env=n/a sha=n/a version=n/a cmd="all_reduce_perf -b 1M -e 512M -f 2 -g 2" date=2026-08-21T15:06:38+00:00 gpu="2 NVIDIA GeForce RTX 4090" driver=610.57.04 tool_sha=717b683182 nccl=libnccl.so.2 note=仅代表TP-collective路径-不代表KV通路
# nccl-tests version 2.19.7 nccl-headers=22809 nccl-library=22809
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 2 minBytes 1048576 maxBytes 536870912 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 114184 on cpod-1u8o0xv30sr6 device  0 [0000:c1:00] NVIDIA GeForce RTX 4090
#  Rank  1 Group  0 Pid 114184 on cpod-1u8o0xv30sr6 device  1 [0000:e1:00] NVIDIA GeForce RTX 4090
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1   600.60    1.75    1.75       0   595.86    1.76    1.76       0
     2097152        524288     float     sum      -1  1255.40    1.67    1.67       0  1205.39    1.74    1.74       0
     4194304       1048576     float     sum      -1  2296.48    1.83    1.83       0  2446.09    1.71    1.71       0
     8388608       2097152     float     sum      -1  4724.82    1.78    1.78       0  4665.10    1.80    1.80       0
    16777216       4194304     float     sum      -1  9465.12    1.77    1.77       0  9513.68    1.76    1.76       0
    33554432       8388608     float     sum      -1  18779.9    1.79    1.79       0  18916.9    1.77    1.77       0
    67108864      16777216     float     sum      -1  37484.9    1.79    1.79       0  37197.2    1.80    1.80       0
   134217728      33554432     float     sum      -1  73377.2    1.83    1.83       0  72486.2    1.85    1.85       0
   268435456      67108864     float     sum      -1   144767    1.85    1.85       0   143578    1.87    1.87       0
   536870912     134217728     float     sum      -1   292456    1.84    1.84       0   345216    1.56    1.56       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.77586 
#
# Collective test concluded: all_reduce_perf
#

